AREA(IN Sq km),Population( in thousands),Density per square kilometer,Senior citizen %,No of cases,Educational institutes,Hospitals,Supermarts/malls,Type,no of households,Number of Notified Households,No. of household with water connection inside the house,Total number of water connections,No of households having private washroom,Density of retail store,Per capita income,Gender Ratio,Domestic Violence %,Internet Penetration %,Police to Population Ratio per 1000,Number of Kirana Shops,Number of Pharmacies,Number of Liquor Stores,Estimates of Alcoholism % in Population,% Unemployed(55%),Age Group Children %,Literacy Rate,Slum percentage,Agriculture and Food,Manufacturing,Mining,Electricity Gas Water,Construction,Trade Hotels Restaurants,Transport Storage Communication,Financing Real Estate Business Services,Community Social Public Admin
5.362,55790,10404.69974,0.077,5,84,9,5,0,12398,9758,6444,,9263,1.398100018,104016.09,0.921,0.098726349,0.76,1.068806,78,34,9,0.6238,0.085,0.154,0.84,0.57,0.1368919141089393,0.24320976434842978,0.001229108095254225,0.040253290119575874,0.301899675896819,0.09264402267978722,0.14226926202567655,0.38255989464787754,0.19512091012160823
5.2,54101,10404.03846,0.077,5,82,9,5,0,12022,9463,6249,,8982,1.645071256,104016.09,0.891,0.098726349,0.76,1.068806,89,38,10,0.6238,0.085,0.154,0.76,0.53,0.13274761507810945,0.23584677291655134,0.001191897778479097,0.039034652245190433,0.2927598918389282,0.08983929505286195,0.1379621678589555,0.37097818355161893,0.18921377233355666
2.229,23187,10402.42261,0.077,2,35,4,2,0,5153,4056,2679,,3850,2.975805408,104016.09,0.962,0.098726349,0.76,1.068806,69,30,8,0.6238,0.085,0.154,0.74,0.893,0.05689393820476745,0.10108092500353184,0.000510832217326756,0.01672975511745126,0.12547316338088443,0.038503978381004236,0.05912882915557201,0.1589965276429528,0.08109461450062251
2.814,29282,10405.828,0.077,2,44,5,3,0,6507,5122,3382,,4862,5.566559661,104016.09,0.892,0.098726349,0.76,1.068806,163,70,18,0.6238,0.085,0.154,0.77,1.582,0.07184923873342823,0.12765134109429505,0.0006451110099522175,0.021127385575935125,0.15845539181951343,0.0486252423751484,0.07467159940196919,0.2007908018476277,0.10241137282991453
2.72,28306,10406.61765,0.077,2,43,4,3,0,6290,4951,3270,,4832,3.144209708,104016.09,0.899,0.098726349,0.76,1.068806,89,38,10,0.6238,0.085,0.154,0.69,0.804,0.06945442768897,0.12339658701643043,0.0006236087783521437,0.020423187491032706,0.15317390618274526,0.04700451166829283,0.07218271609426062,0.1940982322621047,0.0989978935634028
4.82,50155,10405.60166,0.077,4,76,8,5,0,11146,8773,5794,,8328,1.276044263,104016.09,0.881,0.098726349,0.76,1.068806,64,27,7,0.6238,0.085,0.154,0.74,0.181,0.12306531550696992,0.21864466267961097,0.0011049635511287985,0.03618755629946815,0.27140667224601106,0.08328662766633319,0.1278995310431584,0.3439199052888385,0.17541296374169674
2.354,24490,10403.56839,0.077,2,37,4,2,0,5442,4283,2829,,4066,3.103307472,104016.09,0.899,0.098726349,0.76,1.068806,76,32,8,0.6238,0.085,0.154,0.8,0.521,0.060091109097112815,0.10676119607264824,0.0005395385777518547,0.01766988842137324,0.1325241631602993,0.040667720298046044,0.062451590374777176,0.16793138232526475,0.08565174921810692
3.166,32938,10403.66393,0.077,3,50,5,3,0,7320,5762,3805,,6494,2.82348655,104016.09,0.938,0.098726349,0.76,1.068806,93,40,10,0.6238,0.085,0.154,0.81,0.0,0.08081996535078408,0.14358923136957483,0.0007256562545524944,0.023765242336594192,0.17823931752445643,0.054696340186894274,0.08399471146445123,0.22586050922946388,0.11519793041020848
6.265,65190,10405.42698,0.077,5,99,10,6,0,14487,11403,7530,,10936,1.994170885,104016.09,0.909,0.098726349,0.76,1.068806,130,56,15,0.6238,0.085,0.154,0.7,0.291,0.1599566926108936,0.2841879286229457,0.001436199260254937,0.04703552577334919,0.35276644330011886,0.10825351924171588,0.16624006437450894,0.4470170197543491,0.22799663256547123
4.714,49050,10405.17607,0.077,4,74,8,5,0,10900,8579,5666,,8374,1.773700306,104016.09,0.92,0.098726349,0.76,1.068806,87,37,10,0.6238,0.085,0.154,0.87,0.285,0.12035397718306998,0.2138275486877663,0.0010806193237537147,0.035390282852934156,0.26542712139700614,0.08145168152793625,0.12508168672449246,0.33634276451834366,0.1715483176459022
